date,schools_closed,pubs_closed,shops_closed,eating_places_closed,stay_at_home,household_mixing_indoors_banned,wfh,rule_of_6_indoors,curfew,eat_out_to_help_out
2020/3/2,0,0,0,0,0,0,0,0,0,0
2020/3/9,0,0,0,0,0,0,0,0,0,0
2020/3/16,0,1,0,1,0,0,1,0,0,0
2020/3/23,1,1,1,1,1,1,1,0,0,0
2020/3/30,1,1,1,1,1,1,1,0,0,0
2020/4/6,1,1,1,1,1,1,1,0,0,0
2020/4/13,1,1,1,1,1,1,1,0,0,0
2020/4/20,1,1,1,1,1,1,1,0,0,0
2020/4/27,1,1,1,1,1,1,1,0,0,0
2020/5/4,1,1,1,1,1,1,1,0,0,0
2020/5/11,1,1,1,1,0,1,1,0,0,0
2020/5/18,1,1,1,1,0,1,1,0,0,0
2020/5/25,1,1,1,1,0,1,1,0,0,0
2020/6/1,0,1,1,1,0,1,1,0,0,0
2020/6/8,0,1,1,1,0,1,1,0,0,0
2020/6/15,0,1,0,1,0,1,1,0,0,0
2020/6/22,0,1,0,1,0,1,1,0,0,0
2020/6/29,0,1,0,1,0,1,1,0,0,0
2020/7/6,0,0,0,0,0,0,1,0,0,0
2020/7/13,0,0,0,0,0,0,1,0,0,0
2020/7/20,0,0,0,0,0,0,1,0,0,0
2020/7/27,0,0,0,0,0,0,1,0,0,0
2020/8/3,0,0,0,0,0,0,0,0,0,1
2020/8/10,0,0,0,0,0,0,0,0,0,1
2020/8/17,0,0,0,0,0,0,0,0,0,1
2020/8/24,0,0,0,0,0,0,0,0,0,1
2020/8/31,0,0,0,0,0,0,0,0,0,0
2020/9/7,0,0,0,0,0,0,0,0,0,0
2020/9/14,0,0,0,0,0,0,0,1,0,0
2020/9/21,0,0,0,0,0,0,1,1,1,0
2020/9/28,0,0,0,0,0,0,1,1,1,0
2020/10/5,0,0,0,0,0,0,1,1,1,0
2020/10/12,0,0,0,0,0,1,1,1,1,0
2020/10/19,0,0,0,0,0,1,1,0,1,0
2020/10/26,0,0,0,0,0,1,1,0,1,0
2020/11/2,0,1,1,1,1,1,1,0,1,0
2020/11/9,0,1,1,1,1,1,1,0,0,0
2020/11/16,0,1,1,1,1,1,1,0,0,0
2020/11/23,0,1,1,1,1,1,1,0,0,0
2020/11/30,0,1,1,1,1,1,1,0,1,0
2020/12/7,0,0,0,0,0,1,1,0,1,0
2020/12/14,0,1,1,1,1,1,1,0,1,0
2020/12/21,0,1,1,1,1,1,1,0,0,0
2020/12/28,0,1,1,1,1,1,1,0,0,0
2021/1/4,1,1,1,1,1,1,1,0,0,0
2021/1/11,1,1,1,1,1,1,1,0,0,0
2021/1/18,1,1,1,1,1,1,1,0,0,0
2021/1/25,1,1,1,1,1,1,1,0,0,0
2021/2/1,1,1,1,1,1,1,1,0,0,0
2021/2/8,1,1,1,1,1,1,1,0,0,0
2021/2/15,1,1,1,1,1,1,1,0,0,0
2021/2/22,1,1,1,1,1,1,1,0,0,0
2021/3/1,1,1,1,1,1,1,1,0,0,0
2021/3/8,0,1,1,1,1,1,1,0,0,0
2021/3/15,0,1,1,1,1,1,1,0,0,0
2021/3/22,0,1,1,1,1,1,1,0,0,0
2021/3/29,0,1,1,1,0,1,1,0,0,0
2021/4/5,0,1,1,1,0,1,1,0,0,0
2021/4/12,0,0,0,0,0,1,1,0,0,0
2021/4/19,0,0,0,0,0,1,1,0,0,0
2021/4/26,0,0,0,0,0,1,1,0,0,0
2021/5/3,0,0,0,0,0,1,1,0,0,0
2021/5/10,0,0,0,0,0,1,1,0,0,0
2021/5/17,0,0,0,0,0,0,1,1,0,0
2021/5/24,0,0,0,0,0,0,1,1,0,0
2021/5/31,0,0,0,0,0,0,1,1,0,0
2021/6/7,0,0,0,0,0,0,1,1,0,0
2021/6/14,0,0,0,0,0,0,1,1,0,0
2021/6/21,0,0,0,0,0,0,1,1,0,0
2021/6/28,0,0,0,0,0,0,1,1,0,0
2021/7/5,0,0,0,0,0,0,1,1,0,0
2021/7/12,0,0,0,0,0,0,1,1,0,0
2021/7/19,0,0,0,0,0,0,0,0,0,0
2021/7/26,0,0,0,0,0,0,0,0,0,0
2021/8/2,0,0,0,0,0,0,0,0,0,0
2021/8/9,0,0,0,0,0,0,0,0,0,0
2021/8/16,0,0,0,0,0,0,0,0,0,0
2021/8/23,0,0,0,0,0,0,0,0,0,0
2021/8/30,0,0,0,0,0,0,0,0,0,0
2021/9/6,0,0,0,0,0,0,0,0,0,0
2021/9/13,0,0,0,0,0,0,0,0,0,0
2021/9/20,0,0,0,0,0,0,0,0,0,0
2021/9/27,0,0,0,0,0,0,0,0,0,0
2021/10/4,0,0,0,0,0,0,0,0,0,0
2021/10/11,0,0,0,0,0,0,0,0,0,0
2021/10/18,0,0,0,0,0,0,0,0,0,0
2021/10/25,0,0,0,0,0,0,0,0,0,0
2021/11/1,0,0,0,0,0,0,0,0,0,0
2021/11/8,0,0,0,0,0,0,0,0,0,0
2021/11/15,0,0,0,0,0,0,0,0,0,0
2021/11/22,0,0,0,0,0,0,0,0,0,0
2021/11/29,0,0,0,0,0,0,0,0,0,0
2021/12/6,0,0,0,0,0,0,0,0,0,0
2021/12/13,0,0,0,0,0,0,1,0,0,0
2021/12/20,0,0,0,0,0,0,1,0,0,0
2021/12/27,0,0,0,0,0,0,1,0,0,0
2022/1/3,0,0,0,0,0,0,1,0,0,0
2022/1/10,0,0,0,0,0,0,1,0,0,0
2022/1/17,0,0,0,0,0,0,1,0,0,0
2022/1/24,0,0,0,0,0,0,1,0,0,0
2022/1/31,0,0,0,0,0,0,1,0,0,0
2022/2/7,0,0,0,0,0,0,1,0,0,0
2022/2/14,0,0,0,0,0,0,1,0,0,0
2022/2/21,0,0,0,0,0,0,1,0,0,0
2022/2/28,0,0,0,0,0,0,1,0,0,0
2022/3/7,0,0,0,0,0,0,1,0,0,0
2022/3/14,0,0,0,0,0,0,1,0,0,0
2022/3/21,0,0,0,0,0,0,1,0,0,0
2022/3/28,0,0,0,0,0,0,1,0,0,0
2022/4/4,0,0,0,0,0,0,1,0,0,0
2022/4/11,0,0,0,0,0,0,1,0,0,0
2022/4/18,0,0,0,0,0,0,1,0,0,0
2022/4/25,0,0,0,0,0,0,1,0,0,0
2022/5/2,0,0,0,0,0,0,1,0,0,0
2022/5/9,0,0,0,0,0,0,1,0,0,0
2022/5/16,0,0,0,0,0,0,1,0,0,0
2022/5/23,0,0,0,0,0,0,1,0,0,0
2022/5/30,0,0,0,0,0,0,1,0,0,0
2022/6/6,0,0,0,0,0,0,1,0,0,0
2022/6/13,0,0,0,0,0,0,1,0,0,0
2022/6/20,0,0,0,0,0,0,1,0,0,0
2022/6/27,0,0,0,0,0,0,1,0,0,0
2022/7/4,0,0,0,0,0,0,1,0,0,0
2022/7/11,0,0,0,0,0,0,1,0,0,0
2022/7/18,0,0,0,0,0,0,1,0,0,0
2022/7/25,0,0,0,0,0,0,1,0,0,0
2022/8/1,0,0,0,0,0,0,1,0,0,0
2022/8/8,0,0,0,0,0,0,1,0,0,0
2022/8/15,0,0,0,0,0,0,1,0,0,0
2022/8/22,0,0,0,0,0,0,1,0,0,0
2022/8/29,0,0,0,0,0,0,1,0,0,0
2022/9/5,0,0,0,0,0,0,1,0,0,0
2022/9/12,0,0,0,0,0,0,1,0,0,0
2022/9/19,0,0,0,0,0,0,1,0,0,0
2022/9/26,0,0,0,0,0,0,1,0,0,0
2022/10/3,0,0,0,0,0,0,1,0,0,0
2022/10/10,0,0,0,0,0,0,1,0,0,0
2022/10/17,0,0,0,0,0,0,1,0,0,0
2022/10/24,0,0,0,0,0,0,1,0,0,0
2022/10/31,0,0,0,0,0,0,1,0,0,0
2022/11/7,0,0,0,0,0,0,1,0,0,0
2022/11/14,0,0,0,0,0,0,1,0,0,0
2022/11/21,0,0,0,0,0,0,1,0,0,0
2022/11/28,0,0,0,0,0,0,1,0,0,0
2022/12/5,0,0,0,0,0,0,1,0,0,0
2022/12/12,0,0,0,0,0,0,1,0,0,0
2022/12/19,0,0,0,0,0,0,1,0,0,0
2022/12/26,0,0,0,0,0,0,1,0,0,0
2023/1/2,0,0,0,0,0,0,1,0,0,0
2023/1/9,0,0,0,0,0,0,1,0,0,0
2023/1/16,0,0,0,0,0,0,1,0,0,0
2023/1/23,0,0,0,0,0,0,1,0,0,0
2023/1/30,0,0,0,0,0,0,1,0,0,0
2023/2/6,0,0,0,0,0,0,1,0,0,0
2023/2/13,0,0,0,0,0,0,1,0,0,0
2023/2/20,0,0,0,0,0,0,1,0,0,0
2023/2/27,0,0,0,0,0,0,1,0,0,0
2023/3/6,0,0,0,0,0,0,1,0,0,0
2023/3/13,0,0,0,0,0,0,1,0,0,0
2023/3/20,0,0,0,0,0,0,1,0,0,0
2023/3/27,0,0,0,0,0,0,1,0,0,0
2023/4/3,0,0,0,0,0,0,1,0,0,0
2023/4/10,0,0,0,0,0,0,1,0,0,0
2023/4/17,0,0,0,0,0,0,1,0,0,0
2023/4/24,0,0,0,0,0,0,1,0,0,0
2023/5/1,0,0,0,0,0,0,1,0,0,0
2023/5/8,0,0,0,0,0,0,1,0,0,0
2023/5/15,0,0,0,0,0,0,1,0,0,0
2023/5/22,0,0,0,0,0,0,1,0,0,0
2023/5/29,0,0,0,0,0,0,1,0,0,0
2023/6/5,0,0,0,0,0,0,1,0,0,0
2023/6/12,0,0,0,0,0,0,1,0,0,0
2023/6/19,0,0,0,0,0,0,1,0,0,0
2023/6/26,0,0,0,0,0,0,1,0,0,0
2023/7/3,0,0,0,0,0,0,1,0,0,0
2023/7/10,0,0,0,0,0,0,1,0,0,0
2023/7/17,0,0,0,0,0,0,1,0,0,0
2023/7/24,0,0,0,0,0,0,1,0,0,0
2023/7/31,0,0,0,0,0,0,1,0,0,0
2023/8/7,0,0,0,0,0,0,1,0,0,0
2023/8/14,0,0,0,0,0,0,1,0,0,0
2023/8/21,0,0,0,0,0,0,1,0,0,0
2023/8/28,0,0,0,0,0,0,1,0,0,0
2023/9/4,0,0,0,0,0,0,1,0,0,0
2023/9/11,0,0,0,0,0,0,1,0,0,0
2023/9/18,0,0,0,0,0,0,1,0,0,0
2023/9/25,0,0,0,0,0,0,1,0,0,0
2023/10/2,0,0,0,0,0,0,1,0,0,0
2023/10/9,0,0,0,0,0,0,1,0,0,0
2023/10/16,0,0,0,0,0,0,1,0,0,0
2023/10/23,0,0,0,0,0,0,1,0,0,0
2023/10/30,0,0,0,0,0,0,1,0,0,0
2023/11/6,0,0,0,0,0,0,1,0,0,0
2023/11/13,0,0,0,0,0,0,1,0,0,0
2023/11/20,0,0,0,0,0,0,1,0,0,0
2023/11/27,0,0,0,0,0,0,1,0,0,0
2023/12/4,0,0,0,0,0,0,1,0,0,0
2023/12/11,0,0,0,0,0,0,1,0,0,0
2023/12/18,0,0,0,0,0,0,1,0,0,0
2023/12/25,0,0,0,0,0,0,1,0,0,0
2024/1/1,0,0,0,0,0,0,1,0,0,0
